0.0,0.009697675704956055
0.0,0.04710865020751953
8.370000000000001,0.08036303520202637
-0.3,0.11266016960144043
-0.28,0.1445329189300537
-0.22,0.17377901077270508
-0.2,0.20368528366088867
-0.23,0.23853778839111328
-0.21,0.26368093490600586
-0.19,0.29268789291381836
-0.22,0.32178354263305664
-0.24,0.35191822052001953
-0.25,0.3833792209625244
-0.27,0.4108703136444092
-0.2,0.4405031204223633
-0.25,0.48557615280151367
-0.24,0.5171160697937012
-0.26,0.5433251857757568
-0.22,0.5729086399078369
-0.12,0.6073853969573975
-0.35000000000000003,0.6396293640136719
-0.46,0.6663625240325928
-0.42,0.6960892677307129
-0.26,0.7286334037780762
-0.2,0.7566652297973633
-0.25,0.7866556644439697
-0.33,0.819159984588623
-0.24,0.8464267253875732
-0.21,0.8739607334136963
-0.19,0.9048476219177246
-0.26,0.9369978904724121
-0.21,0.9682002067565918
-0.21,0.996741533279419
-0.21,1.023139476776123
-0.25,1.0533816814422607
-0.25,1.0877180099487305
-0.22,1.1227431297302246
-0.25,1.1501293182373047
-0.22,1.1757550239562988
-0.24,1.2021758556365967
-0.06,1.2338783740997314
-0.02,1.265040636062622
-0.04,1.2937967777252197
-0.04,1.3227581977844238
-0.07,1.3544540405273438
-0.05,1.3825371265411377
-0.06,1.4086604118347168
-0.07,1.4411945343017578
-0.05,1.4670138359069824
-0.04,1.4998416900634766
-0.04,1.5261304378509521
-0.05,1.556339979171753
-0.05,1.5897109508514404
-0.02,1.62326979637146
-0.01,1.650301218032837
-0.18,1.6808497905731201
-0.2,1.7102067470550537
-0.11,1.743891716003418
-0.1,1.773219347000122
-0.07,1.8003239631652832
0.0,1.827028512954712
-0.07,1.8610937595367432
-0.05,1.8936524391174316
-0.03,1.918238639831543
0.0,1.9520530700683594
0.04,1.983161449432373
-0.04,2.0148513317108154
-0.06,2.0424108505249023
-0.02,2.0694825649261475
-0.04,2.099519729614258
-0.02,2.126439094543457
-0.01,2.153887987136841
-0.03,2.1856374740600586
-0.06,2.2186119556427
-0.08,2.2512354850769043
-0.07,2.27934193611145
-0.03,2.313420534133911
-0.03,2.3407278060913086
-0.04,2.3706750869750977
-0.04,2.3969550132751465
-0.02,2.424687147140503
-0.03,2.4568228721618652
-0.03,2.506080389022827
-0.04,2.5344326496124268
-0.04,2.56722354888916
-0.05,2.6031033992767334
-0.06,2.6363720893859863
-0.05,2.6647796630859375
-0.03,2.695631265640259
0.03,2.7293851375579834
0.28,2.7591402530670166
0.06,2.7872869968414307
0.05,2.816953182220459
-0.09,2.8451244831085205
0.0,2.8720650672912598
-0.01,2.8987255096435547
-0.08,2.925447940826416
-0.06,2.9567863941192627
-0.01,2.9881231784820557
-0.02,3.018810987472534
-0.12,3.0501320362091064
-0.09,3.082866907119751
-0.04,3.115431308746338
0.01,3.1452372074127197
0.0,3.172532558441162
-0.01,3.200380325317383
0.01,3.235368251800537
0.0,3.2654335498809814
0.0,3.2921488285064697
-0.06,3.324472427368164
-0.04,3.356210708618164
-0.02,3.3881139755249023
-0.06,3.4131643772125244
-0.06,3.447434663772583
-0.03,3.479400634765625
-0.02,3.515479326248169
-0.05,3.545074939727783
-0.04,3.5778472423553467
-0.04,3.6034328937530518
-0.03,3.6276702880859375
-0.04,3.654423713684082
-0.06,3.686462163925171
-0.1,3.7165844440460205
-0.04,3.747472047805786
0.02,3.775336980819702
-0.06,3.8021504878997803
-0.27,3.837405204772949
0.05,3.868035078048706
-0.08,3.896742343902588
-0.04,3.926576852798462
-0.08,3.957216501235962
-0.08,3.992736339569092
-0.06,4.022430896759033
-0.04,4.052201986312866
-0.03,4.083270788192749
-0.14,4.117671966552734
-0.02,4.1467530727386475
-0.04,4.173286437988281
-0.04,4.206936597824097
-0.06,4.239419460296631
0.0,4.27139139175415
-0.07,4.301223516464233
-0.04,4.329134464263916
-0.08,4.360124349594116
-0.06,4.403386831283569
-0.07,4.433497428894043
-0.03,4.465130567550659
-0.05,4.498054027557373
-0.04,4.525841474533081
-0.01,4.556257724761963
-0.03,4.588583469390869
-0.06,4.6186606884002686
-0.02,4.647473335266113
-0.04,4.675134658813477
-0.06,4.70625638961792
-0.05,4.7416603565216064
-0.03,4.770799160003662
0.0,4.799526214599609
0.12,4.831496715545654
0.02,4.865556240081787
0.05,4.893028497695923
-0.07,4.921440124511719
-0.05,4.95527982711792
-0.04,4.9878599643707275
-0.07,5.015190362930298
-0.07,5.0439536571502686
-0.05,5.073765516281128
-0.06,5.107598543167114
-0.05,5.139610290527344
0.0,5.168463945388794
-0.1,5.199659585952759
-0.04,5.230037450790405
-0.05,5.260529041290283
-0.04,5.287420272827148
-0.02,5.319408416748047
-0.05,5.349738836288452
-0.08,5.380820989608765
-0.08,5.4109601974487305
-0.05,5.445634603500366
-0.06,5.478830337524414
-0.04,5.5109617710113525
-0.04,5.540227651596069
-0.06,5.570920705795288
-0.06,5.6025683879852295
-0.05,5.631772756576538
-0.05,5.661232948303223
-0.03,5.728795766830444
-0.04,5.76047420501709
-0.04,5.790254592895508
-0.05,5.823781251907349
-0.13,6.217841148376465
-0.05,6.249003887176514
0.0,6.273967266082764
-0.04,6.303632974624634
-0.02,6.330158948898315
-0.03,6.365184307098389
-0.04,6.398888826370239
-0.1,6.425516128540039
-0.04,6.453229904174805
-0.05,6.481630802154541
-0.06,6.513953685760498
-0.05,6.548011541366577
-0.05,6.572742938995361
-0.06,6.601029872894287
-0.05,6.630192756652832
-0.03,6.6630165576934814
-0.03,6.69268274307251
-0.03,6.721322536468506
-0.04,6.754830360412598
-0.06,6.787309169769287
-0.04,6.820807695388794
-0.05,6.84778356552124
0.0,6.873379945755005
0.2,6.907396554946899
0.09,6.937556982040405
0.02,6.965237617492676
-0.1,6.995981216430664
0.0,7.0266218185424805
-0.06,7.0563576221466064
-0.06,7.083310604095459
-0.07,7.113351583480835
-0.06,7.145883083343506
-0.06,7.1782684326171875
-0.11,7.205203533172607
-0.01,7.23341178894043
-0.05,7.2642223834991455
-0.02,7.297027587890625
-0.01,7.324026107788086
-0.03,7.355529069900513
-0.04,7.3858044147491455
-0.05,7.4178855419158936
-0.03,7.448584079742432
-0.06,7.475251197814941
-0.05,7.505666494369507
-0.06,7.538526296615601
-0.05,7.565595388412476
-0.03,7.593153476715088
-0.05,7.626903533935547
-0.04,7.658052921295166
-0.05,7.69196891784668
-0.06,7.720895528793335
-0.05,7.753137111663818
-0.04,7.783275604248047
-0.07,7.81103777885437
-0.09,7.837941884994507
-0.09,7.868603706359863
0.01,7.90088963508606
0.25,7.93040657043457
0.04,7.9565324783325195
0.0,7.986399412155151
-0.05,8.015721559524536
0.0,8.043991327285767
-0.08,8.075505256652832
-0.06,8.10536503791809
-0.07,8.139532566070557
-0.06,8.173660039901733
-0.05,8.205532312393188
-0.04,8.23078441619873
-0.02,8.256443738937378
-0.07,8.283111095428467
-0.04,8.313661336898804
-0.01,8.343708515167236
-0.06,8.374937534332275
-0.03,8.404759168624878
-0.02,8.432947635650635
-0.05,8.465649843215942
-0.06,8.497248411178589
-0.07,8.527643203735352
-0.03,8.563686609268188
-0.03,8.593371629714966
-0.07,8.625175952911377
-0.04,8.655386447906494
-0.02,8.684906959533691
-0.08,8.716388463973999
-0.05,8.74586820602417
-0.01,8.775864124298096
-0.07,8.806714057922363
-0.05,8.833996295928955
-0.04,8.85962724685669
-0.05,8.887696266174316
-0.02,8.923571109771729
0.02,8.955348014831543
0.19,8.979528188705444
0.04,9.010561466217041
0.05,9.039546728134155
-0.06,9.071768999099731
-0.01,9.09797978401184
-0.09,9.127005577087402
-0.06,9.157665491104126
-0.06,9.186700820922852
-0.05,9.217167854309082
-0.04,9.246268272399902
0.0,9.274658203125
-0.13,9.306631803512573
-0.05,9.337056398391724
-0.07,9.364840984344482
-0.04,9.39828896522522
-0.03,9.433569431304932
-0.04,9.466726064682007
-0.07,9.495659828186035
-0.08,9.529846668243408
-0.08,9.557405471801758
-0.06,9.585055351257324
-0.09,9.611757516860962
-0.05,9.644750595092773
-0.08,9.677717208862305
-0.07,9.708197593688965
-0.08,9.73501968383789
-0.03,9.762346744537354
-0.07,9.79408860206604
-0.07,9.826360940933228
-0.05,9.85706901550293
-0.06,9.886117935180664
-0.08,9.919254779815674
-0.07,9.951196908950806
0.0,9.977373361587524
-0.21,10.005642414093018
-0.01,10.035573244094849
-0.13,10.066269636154175
-0.09,10.095588684082031
-0.01,10.125670909881592
-0.06,10.15723180770874
-0.08,10.18709111213684
-0.06,10.221628189086914
-0.07,10.250161170959473
-0.03,10.278660297393799
0.01,10.310948610305786
-0.07,10.337318420410156
-0.12,10.362674236297607
-0.05,10.392075061798096
-0.05,10.429769277572632
-0.04,10.461077690124512
-0.04,10.488869428634644
-0.04,10.515793085098267
-0.08,10.54486083984375
-0.07,10.577066898345947
-0.07,10.605909585952759
-0.07,10.63554835319519
-0.07,10.663744688034058
-0.06,10.696640253067017
-0.07,10.723761796951294
-0.05,10.753142356872559
-0.04,10.78763461112976
-0.04,10.820605278015137
-0.06,10.849680185317993
-0.06,10.87769365310669
-0.03,10.910776853561401
-0.05,10.940991640090942
-0.05,10.969038486480713
-0.07,10.99669098854065
0.0,11.02955174446106
0.01,11.059223651885986
0.24,11.089112997055054
0.0,11.120889663696289
0.0,11.150214910507202
-0.05,11.180211067199707
-0.02,11.210440397262573
-0.1,11.238578081130981
-0.07,11.270447254180908
-0.05,11.30478549003601
-0.06,11.335193395614624
-0.04,11.361244916915894
-0.05,11.390678405761719
-0.11,11.422337055206299
-0.06,11.486500263214111
-0.04,11.515317916870117
-0.03,11.546107530593872
-0.04,11.577883958816528
-0.06,11.607451677322388
-0.04,11.636805057525635
-0.08,11.663241386413574
-0.05,11.690913438796997
-0.05,11.723541259765625
-0.05,11.753300428390503
-0.04,11.781923532485962
-0.04,11.814244985580444
-0.05,11.84389042854309
-0.05,11.870685815811157
-0.06,11.900479078292847
-0.03,11.931447744369507
-0.06,11.962541103363037
-0.03,11.989076375961304
-0.04,12.02037000656128
-0.05,12.050846099853516
-0.08,12.079479932785034
-0.04,12.107095003128052
-0.04,12.136693954467773
-0.17,12.170390129089355
-0.22,12.202485799789429
-0.1,12.231546640396118
-0.02,12.261887073516846
-0.05,12.289040565490723
-0.02,12.315097093582153
-0.1,12.343234777450562
-0.05,12.371145009994507
-0.06,12.402072429656982
-0.03,12.433602094650269
-0.05,12.468976497650146
-0.11,12.494694471359253
-0.12,12.522477865219116
-0.03,12.553340673446655
-0.03,12.581992626190186
0.01,12.650484085083008
-0.03,12.675457954406738
-0.04,12.701752185821533
-0.06,12.729841232299805
-0.06,12.76207160949707
-0.04,12.794528007507324
-0.08,12.829675436019897
-0.05,12.858596086502075
-0.01,12.888901233673096
0.02,12.920452356338501
0.01,12.94538402557373
-0.02,12.97319507598877
-0.09,13.002687215805054
-0.05,13.032688856124878
-0.01,13.061834812164307
-0.03,13.087680339813232
-0.04,13.117012977600098
-0.04,13.152084350585938
-0.04,13.183572053909302
-0.04,13.211241722106934
-0.02,13.241702556610107
0.04,13.271398305892944
0.3,13.301600456237793
0.0,13.329512357711792
0.05,13.361488580703735
-0.05,13.38432502746582
0.0,13.412544012069702
0.0,13.441741466522217
-0.03,13.468569278717041
-0.04,13.503202438354492
-0.03,13.532135725021362
-0.02,13.559205055236816
-0.06,13.585484027862549
-0.07,13.62258005142212
-0.05,13.655891418457031
-0.01,13.683773279190063
0.0,13.712107181549072
