1.28,0.009133100509643555
0.0,0.04614686965942383
-0.75,0.07506299018859863
0.0,0.10710310935974121
0.01,0.14050889015197754
0.07,0.16896271705627441
0.09,0.1985914707183838
0.12,0.22859859466552734
1.35,0.2594022750854492
0.13,0.2919321060180664
0.02,0.3206772804260254
0.04,0.3457357883453369
1.32,0.37252020835876465
1.32,0.4039278030395508
0.08,0.4368612766265869
0.05,0.46377134323120117
0.05,0.49248385429382324
0.09,0.5211713314056396
0.12,0.5532064437866211
1.3800000000000001,0.5839965343475342
0.1,0.6131629943847656
0.09,0.6412088871002197
0.09,0.6715002059936523
0.06,0.7018389701843262
0.07,0.7257206439971924
0.08,0.759044885635376
0.06,0.7844970226287842
0.05,0.8123209476470947
1.34,0.844735860824585
0.09,0.8741271495819092
0.04,0.9014911651611328
0.07,0.9254298210144043
0.02,0.9581079483032227
0.01,0.9900074005126953
0.05,1.0171892642974854
0.07,1.0488123893737793
0.08,1.0730457305908203
0.1,1.1015241146087646
0.12,1.131558895111084
1.35,1.1595745086669922
0.05,1.1910052299499512
0.08,1.2148518562316895
0.03,1.2425529956817627
0.02,1.2727339267730713
0.05,1.3015129566192627
0.06,1.3276331424713135
0.07,1.398188829421997
0.06,1.4240014553070068
0.05,1.4544310569763184
0.07,1.483638048171997
0.07,1.512052059173584
1.34,1.5420682430267334
0.06,1.5723376274108887
0.06,1.6051852703094482
0.05,1.6342394351959229
0.06,1.662970781326294
0.07,1.6919617652893066
0.08,1.7245633602142334
0.1,1.760101556777954
0.1,1.7865943908691406
0.07,1.814211130142212
0.01,1.8454437255859375
0.05,1.8753952980041504
0.03,1.9033608436584473
0.09,1.9311432838439941
0.07,1.956697940826416
0.05,1.985581874847412
0.06,2.018711566925049
0.1,2.048830509185791
0.08,2.0741000175476074
0.06,2.100961446762085
0.06,2.1327807903289795
0.04,2.1606690883636475
0.03,2.1918740272521973
0.07,2.2219839096069336
0.06,2.2521417140960693
0.06,2.2810723781585693
0.07,2.313843011856079
1.33,2.341270685195923
0.08,2.372781991958618
0.05,2.399777412414551
0.06,2.4322001934051514
0.07,2.46230149269104
0.08,2.488361358642578
0.07,2.5160820484161377
0.07,2.5482215881347656
0.09,2.5771727561950684
0.17,2.6053004264831543
0.08,2.6376655101776123
0.0,2.669490098953247
0.07,2.7009975910186768
0.06,2.731215476989746
0.1,2.758615732192993
1.3800000000000001,2.7877848148345947
0.09,2.818544626235962
0.05,2.8461692333221436
0.04,2.874281167984009
0.1,2.900087833404541
0.03,2.934903621673584
0.09,2.9635987281799316
0.07,2.994507312774658
0.04,3.0237934589385986
0.09,3.0487029552459717
0.06,3.0836873054504395
0.06,3.1143200397491455
0.06,3.1392910480499268
0.08,3.165440082550049
0.09,3.1934871673583984
0.05,3.2213358879089355
0.07,3.2516579627990723
0.06,3.2799081802368164
0.07,3.306253433227539
0.07,3.334521770477295
0.07,3.36550235748291
0.05,3.3964579105377197
0.07,3.4272141456604004
0.08,3.4564907550811768
1.33,3.4861223697662354
0.07,3.5168297290802
0.05,3.5452916622161865
0.06,3.5778703689575195
0.07,3.607201337814331
0.05,3.6411919593811035
0.04,3.6756534576416016
0.07,3.701617479324341
0.04,3.728217124938965
0.01,3.762207508087158
0.03,3.794726610183716
0.07,3.8248109817504883
0.11,3.850585699081421
0.07,3.88030743598938
0.05,3.9116764068603516
0.04,3.9453418254852295
0.07,3.970479726791382
1.34,3.999290943145752
0.09,4.029060363769531
0.07,4.064268350601196
0.05,4.09246826171875
0.07,4.1264331340789795
0.07,4.157267093658447
0.07,4.188449382781982
1.35,4.219245672225952
0.04,4.253869533538818
1.35,4.282419204711914
0.05,4.315680265426636
1.34,4.347044229507446
0.09,4.376717567443848
0.07,4.402285575866699
0.06,4.43584418296814
0.06,4.467634201049805
0.07,4.498086214065552
0.07,4.528043508529663
0.07,4.555475950241089
0.08,4.5839622020721436
0.07,4.612538576126099
0.07,4.638494968414307
0.05,4.6642584800720215
0.06,4.6907432079315186
0.08,4.7205491065979
0.04,4.752964735031128
0.12,4.7783496379852295
0.08,4.807203531265259
0.02,4.838533639907837
0.06,4.8664093017578125
0.08,4.896953582763672
0.11,4.928083419799805
0.1,4.9531309604644775
0.06,4.9785308837890625
0.05,5.0049779415130615
0.07,5.034860372543335
0.08,5.062358856201172
0.07,5.088938474655151
0.09,5.1146559715271
0.09,5.139593839645386
0.07,5.16826319694519
0.07,5.198848247528076
0.07,5.227447271347046
0.08,5.253175973892212
0.05,5.278696537017822
0.07,5.304323673248291
0.07,5.329046964645386
0.07,5.3568274974823
0.06,5.386835336685181
0.06,5.416959047317505
0.08,5.45010232925415
0.09,5.476627588272095
0.06,5.5034778118133545
0.08,5.5317041873931885
0.06,5.567251682281494
0.07,5.597255229949951
0.07,5.621845483779907
0.07,5.649976491928101
1.36,5.677417516708374
1.35,5.708139181137085
0.08,5.737635612487793
0.08,5.764479398727417
0.12,5.797315835952759
0.05,5.832526683807373
0.05,5.864822864532471
0.08,5.889504909515381
1.35,5.917319059371948
0.1,5.946734666824341
0.09,5.971188068389893
0.08,6.000650644302368
0.08,6.024770021438599
1.35,6.053343057632446
0.1,6.084036350250244
0.07,6.114956617355347
0.09,6.147114276885986
0.08,6.169999837875366
0.07,6.198514699935913
0.07,6.225133657455444
0.07,6.257591009140015
0.09,6.284817695617676
0.09,6.313205718994141
0.09,6.340479373931885
0.07,6.37049412727356
0.07,6.4027276039123535
0.08,6.431990385055542
0.07,6.4611594676971436
0.09,6.489994287490845
0.07,6.519909381866455
1.36,6.5509631633758545
0.08,6.58385968208313
0.1,6.611483097076416
0.07,6.6400182247161865
0.1,6.668795824050903
1.34,6.701686859130859
1.3900000000000001,6.732493162155151
0.09,6.76752233505249
0.07,6.79700231552124
0.07,6.823907136917114
0.05,6.854394435882568
0.0,6.881540298461914
0.08,6.909025192260742
0.08,6.937921047210693
0.11,6.964629650115967
0.1,6.99131178855896
0.07,7.019561529159546
0.08,7.047960042953491
0.07,7.0760626792907715
0.11,7.106847524642944
0.04,7.132375478744507
0.09,7.160177946090698
0.1,7.186929225921631
0.07,7.219662666320801
0.08,7.250851631164551
0.08,7.279291391372681
0.07,7.30469274520874
0.11,7.332638263702393
0.08,7.3665056228637695
0.08,7.393205642700195
0.09,7.422266483306885
1.34,7.4562602043151855
0.08,7.4883177280426025
0.09,7.51963472366333
0.07,7.546265602111816
1.36,7.573184013366699
0.08,7.604803085327148
0.09,7.632763624191284
0.08,7.666805267333984
0.09,7.693099498748779
0.1,7.721459150314331
0.06,7.75305962562561
0.09,7.782726764678955
0.1,7.813360929489136
0.04,7.8414435386657715
0.09,7.870501756668091
1.35,7.900973558425903
1.28,7.930410146713257
0.09,7.962994575500488
0.11,7.9922778606414795
0.12,8.021880865097046
0.08,8.050554513931274
0.05,8.077241897583008
0.06,8.103399515151978
0.06,8.129213333129883
0.12,8.155269145965576
0.03,8.184286832809448
0.11,8.216861724853516
0.09,8.24763798713684
0.07,8.274207830429077
0.06,8.304125308990479
0.07,8.332972526550293
0.07,8.369746208190918
0.08,8.401497602462769
0.09,8.43611454963684
0.08,8.463130712509155
0.07,8.492600440979004
0.07,8.526693105697632
0.08,8.560125350952148
0.08,8.590250968933105
0.07,8.618162155151367
0.1,8.644985675811768
0.07,8.674363613128662
0.07,8.706557035446167
0.08,8.735254287719727
0.08,8.76417875289917
0.07,8.793923616409302
0.1,8.827486753463745
0.08,8.863542556762695
0.06,8.891935110092163
0.11,8.923974514007568
0.09,8.954688549041748
0.01,8.978604078292847
0.05,9.006333351135254
0.09,9.033982753753662
0.09,9.06107473373413
0.09,9.090608596801758
0.07,9.116182804107666
0.05,9.14282751083374
0.06,9.17003345489502
0.09,9.198469161987305
0.08,9.22442626953125
0.08,9.253820180892944
0.08,9.277837038040161
0.1,9.305500745773315
0.09,9.330029964447021
0.07,9.358325719833374
0.09,9.384153842926025
0.09,9.413670301437378
0.09,9.444151878356934
0.08,9.475077867507935
0.06,9.504518508911133
0.07,9.532153606414795
1.35,9.559353351593018
0.09,9.591989755630493
0.09,9.623268365859985
0.09,9.652716636657715
0.09,9.677875757217407
0.08,9.706737756729126
1.3800000000000001,9.73764944076538
1.36,9.770025968551636
0.08,9.8023099899292
0.1,9.82642674446106
0.09,9.854925870895386
0.08,9.88496208190918
0.1,9.920592308044434
0.08,9.945677280426025
0.09,9.973362684249878
0.01,10.001504898071289
1.34,10.026190757751465
0.11,10.057681322097778
0.13,10.090370893478394
0.11,10.115852355957031
0.09,10.144653558731079
0.08,10.178352117538452
0.08,10.208578109741211
0.08,10.236809968948364
0.07,10.26514720916748
0.08,10.294618129730225
0.1,10.325226068496704
0.1,10.358325242996216
0.09,10.391223669052124
0.09,10.42501950263977
0.1,10.456348180770874
0.1,10.484183311462402
0.11,10.510693550109863
0.08,10.543017387390137
0.06,10.572153329849243
0.08,10.60164999961853
,10.626829385757446
0.09,10.655678033828735
0.1,10.683171510696411
0.09,10.71561861038208
0.08,10.744355916976929
0.11,10.774080276489258
0.1,10.801014423370361
0.08,10.829923391342163
0.08,10.85685110092163
0.09,10.888750314712524
0.08,10.916922807693481
0.1,10.945804595947266
0.15,10.974727392196655
0.08,11.00172472000122
0.03,11.029479026794434
0.08,11.059524297714233
0.07,11.092244386672974
0.12,11.120357513427734
0.08,11.213823795318604
0.07,11.244831800460815
0.1,11.270621299743652
0.08,11.298369884490967
0.1,11.32599663734436
0.09,11.356340169906616
0.07,11.384857177734375
1.33,11.412092447280884
0.09,11.446609020233154
0.09,11.481499433517456
0.08,11.50916600227356
0.06,11.535935401916504
0.05,11.56379222869873
0.1,11.596872329711914
1.36,11.628085851669312
0.08,11.65925669670105
0.09,11.685504913330078
0.09,11.712753295898438
1.37,11.74254059791565
0.08,11.77433705329895
0.07,11.804166793823242
0.09,11.828756093978882
0.09,11.85746455192566
0.08,11.884527206420898
0.06,11.917605638504028
0.08,11.94683289527893
0.08,11.97619366645813
0.11,12.006993770599365
0.13,12.035767316818237
0.1,12.067975759506226
0.04,12.096846103668213
0.05,12.124356508255005
0.11,12.151533842086792
0.14,12.186199188232422
1.3900000000000001,12.213212251663208
0.07,12.244497299194336
0.08,12.269632339477539
0.08,12.299652099609375
0.14,12.334998846054077
0.04,12.362028121948242
0.11,12.396116256713867
0.08,12.425525903701782
0.07,12.454344272613525
0.07,12.483019828796387
0.09,12.510250329971313
1.3800000000000001,12.539276123046875
0.07,12.569139003753662
0.08,12.597026348114014
0.08,12.62520456314087
0.09,12.655324459075928
0.09,12.689258575439453
0.07,12.72536563873291
0.07,12.754891872406006
0.11,12.782651424407959
0.09,12.817368984222412
0.09,12.847239017486572
0.1,12.874271392822266
0.09,12.900537252426147
0.11,12.929796695709229
0.1,12.962830543518066
1.35,12.992103815078735
0.05,13.022463321685791
0.08,13.047569990158081
0.1,13.075253963470459
1.34,13.104811191558838
0.1,13.132357597351074
0.08,13.16724181175232
0.02,13.192900896072388
1.36,13.222370862960815
1.41,13.253753900527954
0.13,13.283362627029419
0.1,13.310984373092651
0.09,13.337477922439575
0.07,13.36262583732605
0.11,13.39099645614624
0.16,13.42026686668396
0.09,13.453639030456543
0.12,13.479949235916138
1.3800000000000001,13.50932788848877
0.1,13.539159059524536
1.37,13.570026397705078
0.1,13.600806713104248
0.11,13.629000663757324
1.3800000000000001,13.65808391571045
0.1,13.68817138671875
0.12,13.714359045028687
0.1,13.745038986206055
0.1,13.771998882293701
0.09,13.800841808319092
0.1,13.830910205841064
0.11,13.86303973197937
0.12,13.890424728393555
0.12,13.920442342758179
0.09,13.949885129928589
1.3800000000000001,13.980920553207397
0.12,14.01373291015625
0.08,14.047580242156982
0.1,14.076629877090454
0.09,14.105470895767212
0.08,14.134412288665771
1.41,14.162612199783325
0.08,14.191340208053589
0.1,14.216502666473389
0.03,14.243249416351318
1.3800000000000001,14.275150537490845
0.13,14.305637836456299
0.13,14.337635040283203
0.11,14.363700151443481
0.08,14.389959573745728
0.09,14.417174100875854
0.11,14.45106029510498
0.11,14.479896306991577
0.1,14.508670806884766
1.3900000000000001,14.532052516937256
0.12,14.562583208084106
1.37,14.592429161071777
1.3800000000000001,14.623791933059692
0.1,14.656028270721436
0.1,14.681939125061035
0.1,14.710059642791748
0.12,14.737949848175049
1.4000000000000001,14.771457195281982
0.12,14.801705598831177
0.11,14.829930067062378
0.1,14.86020278930664
0.11,14.886564254760742
0.1,14.919317483901978
0.11,14.94572114944458
0.1,14.972009181976318
0.1,15.001547813415527
0.1,15.029836654663086
1.3900000000000001,15.061489582061768
0.11,15.091894149780273
0.1,15.117143392562866
1.3800000000000001,15.145432949066162
0.09,15.178816318511963
1.37,15.208878993988037
0.12,15.239607810974121
0.11,15.265003442764282
0.02,15.294410705566406
0.11,15.331148624420166
0.14,15.365176916122437
0.13,15.392702579498291
0.12,15.418239116668701
0.09,15.444979667663574
1.3800000000000001,15.478523969650269
0.07,15.512387990951538
0.1,15.539649486541748
0.06,15.56577754020691
0.11,15.594892024993896
0.08,15.626733541488647
0.09,15.66187071800232
0.1,15.69032597541809
0.11,15.716865062713623
0.1,15.744165182113647
0.11,15.777620077133179
0.11,15.8074951171875
0.12,15.834013938903809
0.09,15.862263679504395
0.1,15.891701221466064
1.3800000000000001,15.919803619384766
0.1,15.951415538787842
0.09,15.98206377029419
0.09,16.00986099243164
0.11,16.038132429122925
0.11,16.06562614440918
0.11,16.09743070602417
0.1,16.124727249145508
0.1,16.15406608581543
0.11,16.18269157409668
1.3900000000000001,16.214985847473145
0.11,16.243597269058228
0.09,16.27842664718628
0.18,16.30440926551819
0.09,16.33244228363037
1.3,16.36305809020996
1.41,16.391772031784058
0.11,16.421284437179565
0.13,16.447973251342773
0.13,16.476675748825073
0.07,16.50691032409668
0.09,16.537538051605225
0.09,16.566913843154907
0.1,16.59260392189026
1.37,16.618835926055908
0.11,16.65413212776184
0.11,16.687533140182495
0.11,16.715776681900024
1.3800000000000001,16.7428240776062
0.12,16.77084970474243
0.1,16.797068119049072
0.11,16.83031439781189
0.09,16.85493016242981
0.1,16.88085913658142
0.1,16.908034324645996
0.1,16.942667245864868
0.1,16.969215154647827
0.09,17.002793312072754
0.12,17.027332305908203
0.09,17.05432105064392
,17.08508324623108
0.11,17.11512804031372
0.11,17.1438307762146
0.11,17.169529676437378
0.12,17.195603609085083
0.1,17.228191137313843
0.11,17.254061222076416
0.12,17.279603958129883
0.1,17.307258367538452
0.1,17.335355043411255
0.14,17.364373207092285
0.09,17.390679359436035
0.1,17.417728900909424
0.07,17.44402003288269
0.12,17.469895124435425
0.13,17.503910064697266
0.13,17.532976150512695
0.11,17.56511378288269
0.1,17.589967727661133
0.11,17.617001056671143
0.1,17.644461154937744
0.13,17.670247077941895
0.12,17.704060554504395
0.15,17.732704401016235
0.11,17.76175856590271
0.11,17.79505228996277
0.13,17.825116395950317
0.13,17.853901147842407
1.4000000000000001,17.882479190826416
0.11,17.915135383605957
0.12,17.944509029388428
0.12,17.96922516822815
0.13,17.99533486366272
1.4000000000000001,18.03035068511963
0.12,18.059226989746094
0.11,18.08963656425476
0.08,18.11837863922119
0.11,18.143319368362427
0.13,18.170032262802124
1.43,18.19708013534546
0.12,18.227185249328613
0.11,18.257233381271362
0.13,18.29590654373169
0.15,18.322211503982544
0.11,18.354023933410645
0.12,18.395774364471436
0.11,18.421547889709473
0.15,18.469286918640137
0.17,18.503377676010132
0.19,18.530558347702026
0.14,18.558164358139038
1.4000000000000001,18.588521718978882
0.13,18.622273206710815
0.11,18.651034116744995
0.14,18.67829394340515
0.1,18.7061984539032
0.15,18.736170053482056
1.42,18.767735242843628
0.16,18.797218799591064
0.12,18.822619438171387
0.14,18.851027011871338
0.15,18.879082679748535
0.11,18.911069869995117
0.16,18.945912837982178
0.14,18.96930503845215
0.13,18.996535778045654
0.13,19.023700714111328
0.13,19.055652379989624
0.07,19.083744049072266
0.13,19.110939502716064
0.15,19.13662362098694
0.18,19.165685653686523
0.15,19.19874858856201
1.5,19.233243942260742
0.18,19.260359525680542
0.16,19.286490440368652
0.11,19.316176414489746
0.11,19.339731216430664
0.19,19.36816906929016
0.16,19.396897554397583
0.15,19.421494007110596
0.17,19.449127912521362
1.37,19.475029706954956
0.16,19.506898164749146
0.13,19.534629583358765
0.14,19.560131549835205
0.13,19.58751678466797
0.13,19.61897039413452
0.11,19.66784358024597
0.13,19.693259477615356
0.13,19.722153186798096
0.09,19.7506160736084
0.13,19.786283254623413
0.09,19.81429648399353
0.1,19.839741706848145
1.43,19.868879318237305
0.14,19.900452375411987
0.17,19.93037486076355
0.17,19.958696842193604
0.15,19.98496913909912
0.12,20.01169776916504
0.1,20.040558576583862
0.15,20.071600437164307
